policy_id,fraud
693669,0.8922110984897542
978322,0.15957251708971854
404869,0.005267524364274511
628477,0.16291937594768327
225347,0.3876643432368127
457928,0.019033318481538008
1023865,0.012602715633643555
351416,0.005839056783211908
441909,0.9657360097172758
117633,0.003389557123707768
887070,0.017406377201250402
299199,0.0843649953366808
174690,0.008873478778115583
815400,0.6336485561037478
265475,0.6078103018030163
665842,0.0014368152343331721
889820,0.8168269874862555
353959,0.04069413950333263
811880,0.20282726090839429
573188,0.9839933855927886
870334,0.018486404442782288
500418,0.9417227870731983
186478,0.5500751550015288
150112,0.0059799406941109965
936492,0.42020260160587436
663065,0.0037960797487235185
283767,0.003925972099685486
325099,0.0016334693731168265
465673,0.008262919714525559
913900,0.01372132934399954
